example_idx,gt,status,pred_obj,correct,abs_error,rel_error,latency_sec,num_calls
0,1160.0,OPTIMAL,1160.0,True,0.0,0.0,4.918282508850098,1
1,350.0,OPTIMAL,350.0,True,0.0,0.0,3.3240883350372314,1
2,100.0,OPTIMAL,100.0,True,0.0,0.0,3.0503792762756348,1
3,7.0,OPTIMAL,7.0,True,0.0,0.0,3.791141986846924,1
4,327.6595744680851,OPTIMAL,327.6595744680851,True,0.0,0.0,2.658747911453247,1
5,215000.0,OPTIMAL,215000.0,True,0.0,0.0,6.043715238571167,1
6,513.0,OPTIMAL,513.0,True,0.0,0.0,4.917736291885376,1
7,236.5,OPTIMAL,224.0,False,12.5,0.052854122621341,9.519250631332397,1
8,400000.0,OPTIMAL,400000.0,True,0.0,0.0,3.582597494125366,1
9,950.0,OPTIMAL,950.0,True,0.0,0.0,2.8699047565460205,1
10,841.0,OPTIMAL,902.0,False,61.0,0.07253269916757131,3.785794496536255,1
11,80.0,OPTIMAL,48.0,False,32.0,0.39999999999499997,3.290788173675537,1
12,37.0,OPTIMAL,37.0,True,0.0,0.0,2.956936836242676,1
13,1.5,OPTIMAL,1.5,True,0.0,0.0,3.9903571605682373,1
14,75.00000000000001,OPTIMAL,47.0,False,28.000000000000014,0.37333333332835567,3.5609073638916016,1
15,12860.0,OPTIMAL,11820.0,False,1040.0,0.08087091757386618,4.528956174850464,1
16,1400.0,OPTIMAL,1400.0,True,0.0,0.0,3.6517279148101807,1
17,500.0,OPTIMAL,500.0,True,0.0,0.0,3.0034446716308594,1
18,60000.0,OPTIMAL,51625.0,False,8375.0,0.139583333333331,2.8789405822753906,1
19,750.0,OPTIMAL,750.0,True,0.0,0.0,5.616937875747681,1
20,1060.0,OPTIMAL,1060.0,True,0.0,0.0,2.7725396156311035,1
21,98.0,OPTIMAL,98.0,True,0.0,0.0,6.23920464515686,1
22,160.0,OPTIMAL,160.0,True,0.0,0.0,5.6307532787323,1
23,35.0,OPTIMAL,29.0,False,6.0,0.1714285714236735,8.945317029953003,1
24,7.0,OPTIMAL,7.0,True,0.0,0.0,2.9311721324920654,1
25,4990.0,OPTIMAL,4990.0,True,0.0,0.0,5.732920169830322,1
26,-99999.0,OPTIMAL,3000.0,False,,,3.178011417388916,1
27,67.0,OPTIMAL,67.0,True,0.0,0.0,4.504812717437744,1
28,29.0,OPTIMAL,29.0,True,0.0,0.0,4.195572137832642,1
29,369.0,OPTIMAL,369.0,True,0.0,0.0,4.100461006164551,1
30,206250.0,OPTIMAL,206250.0,True,0.0,0.0,4.603588819503784,1
